tweet_id,name,dog_stage,breed,rating
687494652870668288,Marq,,rottweiler,0.7
687480748861947905,,,english_springer,1.2
687476254459715584,Curtis,pupper,,1.1
687460506001633280,Kramer,,boston_bull,1.0
687317306314240000,Tyrone,,shih-tzu,1.1
687312378585812992,,pupper,great_dane,0.7
687127927494963200,Gordon,,pug,0.9
687124485711986689,Samson,,beagle,1.1
687109925361856513,Baxter,,borzoi,1.1
687102708889812993,,,,0.5
687096057537363968,,pupper,labrador_retriever,1.1
686947101016735744,Jackson,,,1.1
686749460672679938,,,,0.8
686730991906516992,,,tibetan_mastiff,1.2
686683045143953408,Mona,pupper,norwich_terrier,1.1
686618349602762752,Olivia,pupper,rottweiler,1.1
686606069955735556,Horace,,labrador_retriever,1.0
686386521809772549,Crimson,,yorkshire_terrier,1.1
686377065986265092,Birf,pupper,german_shepherd,1.0
686358356425093120,,,pug,1.0
686050296934563840,Flávio,,pomeranian,1.1
686034024800862208,,,great_dane,1.2
686007916130873345,,pupper,rhodesian_ridgeback,1.1
686003207160610816,Hammond,,,0.3
685973236358713344,Lorelei,,siberian_husky,1.1
685943807276412928,,pupper,papillon,0.8
685906723014619143,Olive,,yorkshire_terrier,0.9
685667379192414208,Marty,pupper,,0.9
685663452032069632,Brooks,,chesapeake_bay_retriever,1.2
685641971164143616,Otis,pupper,lakeland_terrier,0.7
685547936038666240,,pupper,,1.4
685532292383666176,,,collie,0.9
685325112850124800,,,golden_retriever,1.0
685321586178670592,Rocky,,boston_bull,1.0
685315239903100929,,,chow,1.1
685307451701334016,Petrick,floofer,pomeranian,1.1
685268753634967552,Hubertson,pupper,pug,1.0
685198997565345792,Alfie,,old_english_sheepdog,1.1
685169283572338688,Gerbald,pupper,bernese_mountain_dog,1.1
684959798585110529,Jerry,,,0.5
684940049151070208,Oreo,,border_collie,1.2
684926975086034944,Bruiser,,labrador_retriever,1.1
684914660081053696,,,chow,1.2
684902183876321280,Perry,,pembroke,1.1
684880619965411328,,pupper,,0.5
684800227459624960,Theodore,,miniature_schnauzer,1.1
684594889858887680,,,weimaraner,1.0
684567543613382656,Bobby,,,0.4
684538444857667585,,,chihuahua,1.2
684481074559381504,Pippa,,chihuahua,1.0
684460069371654144,Jeph,,labrador_retriever,1.0
684241637099323392,Obi,,pembroke,1.2
684225744407494656,,,golden_retriever,1.1
684222868335505415,,,soft-coated_wheaten_terrier,1.1
684200372118904832,,,,0.6
684195085588783105,Tino,,chihuahua,0.9
684188786104872960,,,kelpie,1.0
684177701129875456,Kulet,,chow,1.0
684122891630342144,,,,1.1
684097758874210310,Lupe,,labrador_retriever,1.0
683857920510050305,Sadie,,bluetick,1.0
683852578183077888,Tiger,,toy_poodle,1.0
683849932751646720,Jiminy,,mexican_hairless,0.5
683834909291606017,,pupper,maltese_dog,0.9
683828599284170753,,pupper,malamute,1.2
683773439333797890,Buddy,,miniature_pinscher,0.9
683742671509258241,Sebastian,,pembroke,1.1
683498322573824003,Griffin,,airedale,1.1
683481228088049664,Banjo,pupper,keeshond,1.1
683462770029932544,,pupper,italian_greyhound,0.8
683449695444799489,,,lakeland_terrier,1.0
683391852557561860,Jack,,french_bulldog,1.1
683357973142474752,,,pembroke,1.0
683142553609318400,Brandy,pupper,leonberg,0.9
683111407806746624,Larry,pupper,cocker_spaniel,1.0
683098815881154561,,,golden_retriever,1.2
683078886620553216,,pupper,eskimo_dog,0.9
683030066213818368,Lulu,,boxer,1.0
682962037429899265,Darrel,,chihuahua,1.0
682788441537560576,,pupper,,1.2
682750546109968385,Taco,,english_setter,0.9
682697186228989953,,,,1.2
682662431982772225,Joey,,beagle,1.1
682638830361513985,,,english_springer,1.2
682429480204398592,,,whippet,0.8
682406705142087680,Patrick,pupper,,0.7
682393905736888321,Kreg,,vizsla,1.1
682389078323662849,Brody,,curly-coated_retriever,0.9
682303737705140231,Todo,,lakeland_terrier,0.9
682259524040966145,Jax,,siberian_husky,0.9
682242692827447297,Samson,,,1.1
682059653698686977,Tess,,,1.1
682047327939461121,,,,1.0
682032003584274432,Ulysses,,schipperke,1.1
682003177596559360,,,,0.5
681981167097122816,Jimothy,,labrador_retriever,1.2
681891461017812993,Charlie,pupper,chihuahua,1.0
681694085539872773,Bo,pupper,toy_poodle,1.1
681679526984871937,,pupper,,0.7
681654059175129088,Toffee,pupper,pomeranian,1.2
681610798867845120,,,toy_poodle,1.2
681579835668455424,Apollo,,rottweiler,0.8
681523177663676416,Carly,,norfolk_terrier,1.2
681339448655802368,Asher,,labrador_retriever,0.9
681320187870711809,Glacier,,samoyed,1.1
681302363064414209,Chuck,,,0.3
681297372102656000,,,lhasa,1.2
681281657291280384,Sarge,,saint_bernard,1.1
681261549936340994,Panda,,tibetan_terrier,0.9
681242418453299201,Champ,,,1.0
681231109724700672,,pupper,irish_setter,1.1
681193455364796417,Aspen,,pomeranian,1.1
680970795137544192,,,pug,0.9
680959110691590145,Ozzie,,pug,0.9
680940246314430465,Alice,,soft-coated_wheaten_terrier,0.4
680934982542561280,Sadie,,labrador_retriever,1.0
680913438424612864,Griswold,,pomeranian,1.1
680889648562991104,Cheesy,,shetland_sheepdog,0.9
680836378243002368,Ellie,pupper,pembroke,1.2
680801747103793152,,,pug,1.0
680798457301471234,Moofasa,,,0.6
680609293079592961,Brody,,french_bulldog,0.9
680583894916304897,Penny,,,0.8
680497766108381184,Percy,,chihuahua,1.2
680494726643068929,,,kuvasz,1.126
680473011644985345,Hector,pupper,lakeland_terrier,1.0
680440374763077632,,,,1.1
680221482581123072,CeCe,,,1.0
680206703334408192,Toby,,,1.2
680191257256136705,,pupper,brittany_spaniel,1.1
680176173301628928,,pupper,,1.0
680161097740095489,Goliath,,bluetick,1.2
680145970311643136,Kawhi,pupper,miniature_poodle,1.0
680130881361686529,Reggie,,maltese_dog,1.0
680115823365742593,Ozzy,,pug,0.9
680100725817409536,,pupper,golden_retriever,1.1
680085611152338944,,,,1.2
680070545539371008,Emmie,,shih-tzu,0.9
679877062409191424,Penelope,,,0.5
679862121895714818,,,entlebucher,1.1
679854723806179328,Bruce,,chow,0.7
679844490799091713,Willie,,airedale,1.0
679828447187857408,,pupper,chihuahua,1.3
679777920601223168,Rinna,pupper,bloodhound,1.0
679736210798047232,,,french_bulldog,0.9
679729593985699840,Hunter,,west_highland_white_terrier,0.8
679722016581222400,Mike,,boxer,0.8
679530280114372609,,,dalmatian,0.7
679527802031484928,,pupper,,1.1
679511351870550016,William,,chihuahua,0.7
679503373272485890,Dwight,pupper,,0.8
679475951516934144,Evy,,maltese_dog,0.9
679462823135686656,Hurley,,toy_poodle,1.1
679158373988876288,Rubio,,pug,1.1
679148763231985668,,,italian_greyhound,0.8
679132435750195208,Louis,,scottish_deerhound,1.0
679111216690831360,,,kelpie,1.2
679062614270468097,Chompsky,,schipperke,1.1
679047485189439488,,,golden_retriever,0.9
678991772295516161,,,eskimo_dog,1.2
678969228704284672,Lola,,labrador_retriever,1.1
678800283649069056,,pupper,labrador_retriever,1.2
678798276842360832,Linda,,airedale,0.7
678774928607469569,Tug,,pembroke,1.1
678767140346941444,Mia,,,0.8
678764513869611008,Wilson,,irish_terrier,1.0
678755239630127104,Dash,,malamute,1.0
678740035362037760,Tango,,beagle,0.6
678675843183484930,,,,0.2
678643457146150913,Grizz,,labrador_retriever,1.0
678446151570427904,,,staffordshire_bullterrier,1.0
678424312106393600,Crystal,,maltese_dog,0.2
678410210315247616,Jerome,,schipperke,1.0
678399652199309312,,,bedlington_terrier,1.2
678396796259975168,,,pembroke,1.2
678389028614488064,Bella,pupper,miniature_pinscher,1.1
678380236862578688,Crumpet,,samoyed,1.0
678341075375947776,,pupper,golden_retriever,1.2
678334497360859136,Rosie,,norfolk_terrier,1.0
678278586130948096,,pupper,maltese_dog,1.0
678255464182861824,Jessifer,,chihuahua,0.9
678021115718029313,Reese,,miniature_pinscher,1.2
677918531514703872,,,eskimo_dog,1.0
677895101218201600,,,dalmatian,0.9
677716515794329600,,,chow,1.2
677700003327029250,Ralph,,siberian_husky,1.0
677698403548192770,Sadie,,shih-tzu,0.9
677687604918272002,,,pembroke,1.1
677673981332312066,,,maltese_dog,0.9
677662372920729601,,,,1.2
677644091929329666,,,chihuahua,1.1
677573743309385728,Sandy,,,1.0
677565715327688705,,,basset,0.6
677557565589463040,,pupper,shih-tzu,1.0
677547928504967168,,,american_staffordshire_terrier,1.2
677530072887205888,Axel,,staffordshire_bullterrier,0.9
677334615166730240,,,lakeland_terrier,0.9
677331501395156992,Humphrey,,beagle,0.9
677328882937298944,Derek,,kelpie,1.0
677314812125323265,Tassy,,blenheim_spaniel,1.0
677301033169788928,Juckson,,japanese_spaniel,0.5
677269281705472000,,pupper,shetland_sheepdog,1.0
677228873407442944,Chuq,,,1.1
677187300187611136,,,english_setter,0.9
676975532580409345,Cooper,,malamute,1.1
676957860086095872,,,labrador_retriever,1.0
676949632774234114,Tyrus,,welsh_springer_spaniel,0.8
676948236477857792,Karl,,,0.6
676946864479084545,,,pekinese,1.2
676942428000112642,,,,0.9
676936541936185344,,pupper,chesapeake_bay_retriever,0.8
676897532954456065,,,,0.5
676864501615042560,Ash,,chesapeake_bay_retriever,1.0
676821958043033607,,,great_pyrenees,1.1
676819651066732545,,pupper,labrador_retriever,1.2
676811746707918848,Penny,,chihuahua,0.9
676776431406465024,,,,1.0
676617503762681856,,pupper,chihuahua,1.3
676613908052996102,,,doberman,1.2
676606785097199616,,,malinois,1.2
676603393314578432,Godzilla,pupper,whippet,0.9
676588346097852417,Bubbles,,boston_bull,0.5
676582956622721024,Vinnie,,boston_bull,0.8
676575501977128964,,pupper,yorkshire_terrier,0.8
676533798876651520,,,chow,1.2
676496375194980353,Griffin,,pug,0.9
676470639084101634,,pupper,golden_retriever,1.1
676440007570247681,,,maltese_dog,1.1
676430933382295552,Duke,,golden_retriever,1.0
676263575653122048,,pupper,toy_poodle,1.0
676237365392908289,Winston,,french_bulldog,0.8
676219687039057920,Kenneth,,whippet,1.0
676215927814406144,Herm,,,0.9
676191832485810177,,,chihuahua,1.0
676146341966438401,Bert,,irish_water_spaniel,1.0
676101918813499392,Striker,,shih-tzu,1.1
676098748976615425,,,,0.3
676089483918516224,,,bull_mastiff,0.9
675898130735476737,,pupper,labrador_retriever,1.0
675891555769696257,Donny,,italian_greyhound,0.6
675888385639251968,,,west_highland_white_terrier,1.0
675878199931371520,,,cardigan,1.1
675870721063669760,,,golden_retriever,1.1
675853064436391936,,,labrador_retriever,1.1
675845657354215424,Pepper,pupper,pug,1.0
675822767435051008,,,pomeranian,1.0
675820929667219457,,,basset,1.1
675798442703122432,Bernie,,beagle,1.0
675781562965868544,Buddah,,maltese_dog,1.1
675740360753160193,,pupper,golden_retriever,1.2
675710890956750848,Lenny,,standard_schnauzer,1.2
675707330206547968,,,staffordshire_bullterrier,1.1
675706639471788032,Wylie,,english_springer,1.0
675534494439489536,,,chow,1.1
675531475945709568,Ellie,,pembroke,1.0
675522403582218240,Sammy,,cocker_spaniel,1.0
675517828909424640,,,scottish_deerhound,1.2
675501075957489664,,,,1.3
675497103322386432,Reggie,,vizsla,1.1
675489971617296384,,,west_highland_white_terrier,1.0
675483430902214656,,,,0.5
675432746517426176,,,labrador_retriever,1.2
675372240448454658,,,chihuahua,1.3
675362609739206656,Daisy,,labrador_retriever,1.2
675354435921575936,,,golden_retriever,1.3
675349384339542016,,,borzoi,1.3
675334060156301312,,pupper,pembroke,1.2
675166823650848770,Arnold,,standard_poodle,1.0
675149409102012420,,,chow,1.2
675147105808306176,,,golden_retriever,1.0
675146535592706048,Coops,,cardigan,0.7
675145476954566656,,,labrador_retriever,0.9
675135153782571009,Steven,,,0.5
675113801096802304,Zuzu,pupper,,1.0
675111688094527488,Oliver,,labrador_retriever,0.8
675109292475830276,,,dalmatian,0.9
675047298674663426,,,samoyed,1.1
675015141583413248,Moe,,golden_retriever,1.0
675006312288268288,Mollie,pupper,boxer,1.0
675003128568291329,Laela,,pembroke,1.2
674999807681908736,,,rottweiler,1.3
674805413498527744,,,english_springer,1.0
674800520222154752,Tedders,,pembroke,1.1
674793399141146624,,,giant_schnauzer,1.3
674790488185167872,,,labrador_retriever,1.3
674788554665512960,Maggie,,miniature_poodle,0.9
674781762103414784,,,,0.8
674774481756377088,Superpup,pupper,chihuahua,1.1
674767892831932416,,,,1.2
674764817387900928,,,samoyed,1.0
674754018082705410,,,,1.2
674752233200820224,,,vizsla,1.2
674743008475090944,Sophie,,bernese_mountain_dog,1.0
674739953134403584,,,dandie_dinmont,1.1
674737130913071104,Rufio,pupper,pomeranian,1.0
674690135443775488,Patrick,,,0.3
674670581682434048,Jeb,,malamute,0.9
674664755118911488,Rodman,,,1.0
674646392044941312,,,flat-coated_retriever,0.5
674644256330530816,,,basset,1.1
674638615994089473,,pupper,pomeranian,1.2
674632714662858753,,,,0.5
674468880899788800,Louis,,chow,1.3
674447403907457024,,pupper,brabancon_griffon,1.0
674436901579923456,Bailey,,shih-tzu,0.9
674422304705744896,Ava,,golden_retriever,1.2
674416750885273600,Jonah,,chihuahua,1.0
674410619106390016,Lenny,,beagle,1.0
674394782723014656,Gary,,lakeland_terrier,0.8
674372068062928900,Chesney,,,1.0
674318007229923329,Lennon,pupper,,0.8
674291837063053312,Kenny,,cardigan,1.1
674271431610523648,,,german_shepherd,1.0
674269164442398721,Bob,,pug,0.8
674265582246694913,Henry,,,0.2
674262580978937856,Gus,pupper,greater_swiss_mountain_dog,0.9
674255168825880576,Bobbay,,eskimo_dog,1.0
674082852460433408,,,pomeranian,1.1
674075285688614912,Mitch,,airedale,1.1
674063288070742018,Earl,,,0.5
674053186244734976,Stanley,,cardigan,1.0
674051556661161984,Lucy,,shih-tzu,1.0
674045139690631169,,,,0.3
674042553264685056,,,toy_poodle,1.2
674038233588723717,Kaiya,pupper,eskimo_dog,1.2
674036086168010753,Daisy,,toy_poodle,0.9
674024893172875264,,,pomeranian,1.0
674019345211760640,Acro,,collie,1.0
674014384960745472,Aiden,,pembroke,1.1
674008982932058114,,,,1.0
673956914389192708,,pupper,pug,1.0
673919437611909120,Obie,pupper,schipperke,1.1
673906403526995968,,,soft-coated_wheaten_terrier,0.3
673887867907739649,,,brabancon_griffon,1.0
673715861853720576,,,,0.4
673711475735838725,,,maltese_dog,1.0
673709992831262724,,,chihuahua,1.2
673708611235921920,Riley,,golden_retriever,1.2
673707060090052608,Raymond,pupper,german_short-haired_pointer,1.0
673705679337693185,Dot,,shih-tzu,0.8
673700254269775872,,,,0.3
673697980713705472,Pickles,pupper,,0.8
673689733134946305,,,chesapeake_bay_retriever,1.1
673688752737402881,Larry,,soft-coated_wheaten_terrier,0.9
673686845050527744,George,,pekinese,1.1
673680198160809984,Shnuggles,,samoyed,1.3
673662677122719744,Kendall,,labrador_retriever,1.2
673656262056419329,Albert,pupper,bull_mastiff,1.0
673636718965334016,Kip,,pug,1.0
673612854080196609,Jeffri,pupper,newfoundland,0.7
673583129559498752,Sandy,,golden_retriever,1.1
673580926094458881,,,beagle,0.8
673576835670777856,,,,0.7
673363615379013632,,pupper,,1.1
673359818736984064,Steve,,english_setter,0.8
673355879178194945,Koda,,rottweiler,1.1
673352124999274496,,,golden_retriever,1.2
673350198937153538,Bella,,west_highland_white_terrier,0.9
673345638550134785,Gerald,,pomeranian,0.7
673343217010679808,,,chihuahua,1.1
673342308415348736,Django,pupper,chihuahua,1.0
673320132811366400,Frankie,,samoyed,1.1
673317986296586240,,,miniature_pinscher,1.0
673295268553605120,Eve,pupper,golden_retriever,0.8
673270968295534593,Mac,,shih-tzu,1.1
673240798075449344,,,airedale,0.6
673213039743795200,Dexter,,schipperke,1.0
673148804208660480,Fletcher,pupper,,0.8
672997845381865473,Kenzie,,chow,1.2
672995267319328768,Pumpkin,,french_bulldog,0.8
672988786805112832,Schnozz,pupper,lakeland_terrier,1.0
672984142909456390,,,,0.9
672980819271634944,,,basset,0.5
672975131468300288,Chuckles,pupper,pug,1.0
672970152493887488,Chet,pupper,,0.7
672968025906282496,Gustaf,,toy_poodle,1.1
672964561327235073,Terry,,chihuahua,1.0
672902681409806336,Jimison,,,0.9
672898206762672129,Cheryl,pupper,,1.1
672884426393653248,,,,0.6
672877615439593473,Oscar,,chihuahua,0.8
672834301050937345,Ed,,pembroke,1.0
672828477930868736,Jerry,,,0.9
672640509974827008,Leonidas,,chesapeake_bay_retriever,0.9
672622327801233409,,pupper,golden_retriever,1.2
672614745925664768,Norman,pupper,,0.6
672609152938721280,Caryl,,,0.9
672604026190569472,,,toy_poodle,1.1
672594978741354496,Scott,pupper,great_pyrenees,0.9
672591762242805761,Taz,,kuvasz,1.0
672591271085670400,,,,0.8
672538107540070400,Darby,,chihuahua,0.7
672523490734551040,,,golden_retriever,1.0
672488522314567680,Jackie,,doberman,1.0
672482722825261057,,,west_highland_white_terrier,1.0
672481316919734272,Jazz,pupper,border_collie,1.2
672475084225949696,Buddy,,,0.8
672466075045466113,Franq,,cocker_spaniel,1.2
672272411274932228,Pippin,,pug,1.1
672267570918129665,,,irish_terrier,1.0
672264251789176834,Kreg,,chihuahua,1.0
672256522047614977,,,,0.8
672254177670729728,Rolf,pupper,pug,1.1
672248013293752320,,,irish_terrier,1.0
672245253877968896,Snickers,,chihuahua,1.2
672239279297454080,Ridley,,pug,0.7
672231046314901505,,,,0.5
672222792075620352,Cal,,beagle,0.9
672205392827572224,Opal,pupper,pug,0.9
672169685991993344,Bradley,,cocker_spaniel,1.0
672160042234327040,Bubba,pupper,pug,0.8
672139350159835138,,,rottweiler,1.2
672125275208069120,,,golden_retriever,1.1
672095186491711488,Tuco,,pug,0.9
672082170312290304,Patch,,toy_poodle,1.1
672068090318987265,Gizmo,,pug,0.7
671896809300709376,Lola,,chow,1.0
671891728106971137,Mojo,,labrador_retriever,1.1
671882082306625538,Batdog,,,1.1
671879137494245376,Brad,,,0.5
671874878652489728,Mia,,,1.0
671866342182637568,Dylan,,labrador_retriever,1.0
671855973984772097,,,,0.8
671789708968640512,,,dalmatian,1.3
671768281401958400,,,chihuahua,1.0
671763349865160704,Mark,,,0.9
671744970634719232,,,,0.6
671743150407421952,Jacob,,toy_poodle,1.1
671735591348891648,Oscar,,irish_wolfhound,1.1
671729906628341761,,,kuvasz,1.3
671561002136281088,,,gordon_setter,1.3
671547767500775424,Marley,,,1.0
671544874165002241,,,,0.6
671542985629241344,JD,,shetland_sheepdog,1.0
671538301157904385,Baxter,,,0.8
671536543010570240,Reginald,,pug,0.9
671533943490011136,,,,0.6
671528761649688577,Jax,,doberman,1.0
671520732782923777,Alejandro,,pomeranian,1.0
671518598289059840,Scruffers,,lakeland_terrier,0.9
671511350426865664,Hammond,,,0.8
671504605491109889,Charlie,,toy_poodle,1.1
671497587707535361,Pip,,,1.1
671488513339211776,Julius,,,0.8
671486386088865792,Malcolm,,german_shepherd,1.0
671485057807351808,Penelope,,samoyed,1.1
671390180817915904,,,,0.7
671362598324076544,Tanner,,,1.1
671357843010908160,,,italian_greyhound,0.9
671355857343524864,Lou,,miniature_poodle,1.0
671347597085433856,Lola,,,0.9
671186162933985280,Sparky,,chihuahua,1.0
671182547775299584,,,rottweiler,1.2
671166507850801152,Herm,,,1.0
671163268581498880,,,scottish_deerhound,0.8
671159727754231808,Anthony,,,0.5
671154572044468225,Holly,,labrador_retriever,1.1
671151324042559489,,,rottweiler,1.2
671147085991960577,Rufus,,yorkshire_terrier,0.9
671141549288370177,,,borzoi,0.9
671138694582165504,,,samoyed,1.0
671134062904504320,Clarence,,shih-tzu,0.8
671122204919246848,,,chihuahua,0.4
671115716440031232,Phred,,malinois,0.6
671109016219725825,Toby,,basenji,0.8
670995969505435648,,,redbone,1.2
670840546554966016,Colby,,shih-tzu,1.0
670838202509447168,,,,0.4
670833812859932673,Jett,,pekinese,0.7
670832455012716544,Amy,,malinois,1.0
670826280409919488,,,,0.2
670823764196741120,Remington,,labrador_retriever,1.2
670822709593571328,,,chihuahua,1.0
670815497391357952,Sage,,american_staffordshire_terrier,1.0
670811965569282048,Maggie,,basset,1.0
670807719151067136,Andy,,old_english_sheepdog,1.1
670804601705242624,Mason,,pomeranian,1.0
670803562457407488,,,basenji,1.0
670797304698376195,Trigger,,pembroke,1.1
670792680469889025,Antony,,toy_poodle,0.7
670789397210615808,,,beagle,0.9
670786190031921152,Creg,,pembroke,0.8
670783437142401025,,,,0.1
670782429121134593,,,chihuahua,0.5
670780561024270336,Traviss,,labrador_retriever,0.7
670778058496974848,,,pug,1.0
670764103623966721,Vincent,,norfolk_terrier,1.0
670755717859713024,Gin,,keeshond,0.9
670733412878163972,Jerry,,,0.8
670727704916926465,Jeffrie,,,1.0
670717338665226240,,,pomeranian,1.2
670704688707301377,Danny,,norwich_terrier,0.6
670691627984359425,Ester,,shetland_sheepdog,0.8
670679630144274432,Pluto,,ibizan_hound,0.8
670676092097810432,Bloo,,dandie_dinmont,0.8
670668383499735048,Phineas,,,1.0
670474236058800128,,,,1.0
670468609693655041,Edd,,,1.0
670465786746662913,,,,0.7
670452855871037440,,,malamute,1.1
670449342516494336,,,,0.5
670444955656130560,Paull,,english_springer,1.0
670442337873600512,Koda,,sussex_spaniel,1.1
670435821946826752,,,basenji,1.0
670434127938719744,Hank,,chesapeake_bay_retriever,1.1
670433248821026816,Sam,,giant_schnauzer,1.0
670428280563085312,Willy,,chow,1.1
670427002554466305,Spork,,toy_terrier,0.9
670421925039075328,Herb,,chihuahua,1.2
670420569653809152,Damon,,,1.0
670417414769758208,,,,0.6
670411370698022913,Scooter,,maltese_dog,1.2
670408998013820928,Peanut,,,1.0
670403879788544000,Nigel,,pug,1.0
670385711116361728,Larry,,whippet,0.8
670374371102445568,Daisy,,english_springer,1.2
670361874861563904,Cherokee,,,0.9
670338931251150849,Butters,,cairn,1.0
670319130621435904,,,irish_terrier,1.1
670303360680108032,Hemry,,shetland_sheepdog,0.9
670290420111441920,Sandra,,chihuahua,1.1
670093938074779648,Wally,,toy_poodle,0.9
670086499208155136,,,german_short-haired_pointer,1.0
670079681849372674,Fabio,,,1.0
670073503555706880,Winston,,malamute,1.0
670069087419133954,Randall,,,0.5
670061506722140161,Liam,,italian_greyhound,1.1
670055038660800512,Tommy,,,0.3
670046952931721218,Ben,,blenheim_spaniel,1.1
670040295598354432,,,borzoi,1.0
670037189829525505,,,,0.5
670003130994700288,Raphael,,beagle,1.0
669993076832759809,Zoey,,toy_poodle,0.9
669972011175813120,,,,1.0
669970042633789440,Julio,,miniature_pinscher,1.0
669942763794931712,Andru,,vizsla,1.1
669926384437997569,,,pomeranian,1.2
669923323644657664,Alphred,,,1.0
669753178989142016,Chester,,pembroke,1.0
669749430875258880,Clarence,,,0.8
669683899023405056,Kloey,,pomeranian,1.0
669682095984410625,Louie,,,0.9
669680153564442624,Shawwn,,dalmatian,0.8
669661792646373376,,,,0.5
669625907762618368,Penny,,golden_retriever,1.2
669603084620980224,,,maltese_dog,1.0
669597912108789760,Skye,,eskimo_dog,1.0
669583744538451968,,,,0.6
669573570759163904,Linda,,west_highland_white_terrier,1.0
669571471778410496,Keith,,,0.7
669567591774625800,Kollin,,chihuahua,0.9
669564461267722241,Alfredo,,toy_poodle,1.0
669393256313184256,Ronduh,,cocker_spaniel,1.0
669375718304980992,Billl,,airedale,0.6
669371483794317312,Oliviér,,brabancon_griffon,1.0
669367896104181761,Chip,,basset,1.0
669363888236994561,Zeus,,golden_retriever,1.0
669359674819481600,Saydee,,labrador_retriever,1.1
669354382627049472,Dug,,chihuahua,0.8
669353438988365824,Tessa,,pembroke,1.0
669351434509529089,Sully,,,1.0
669328503091937280,Kirk,,siberian_husky,1.2
669327207240699904,,,golden_retriever,1.3
669324657376567296,Ralf,,cardigan,1.1
669216679721873412,Clarq,,golden_retriever,0.8
669214165781868544,Jaspers,,,1.0
669203728096960512,Samsom,,pug,0.9
669037058363662336,Pancho,,chihuahua,1.0
669015743032369152,,,,1.0
669006782128353280,Tucker,,chihuahua,1.2
669000397445533696,Terrance,,pembroke,1.1
668994913074286592,,,english_springer,0.5
668992363537309700,Harrison,,,0.8
668989615043424256,Bernie,,pug,0.3
668988183816871936,,,,0.7
668986018524233728,Ruby,,chihuahua,0.9
668981893510119424,,,,0.4
668979806671884288,Chaz,,golden_retriever,1.2
668975677807423489,Jeremy,,basset,1.1
668960084974809088,Jaycob,,chesapeake_bay_retriever,1.0
668955713004314625,Leroi,,cocker_spaniel,1.0
668932921458302977,Herald,,standard_poodle,0.9
668902994700836864,Lambeau,,brittany_spaniel,1.1
668892474547511297,Ruffles,,kelpie,1.1
668872652652679168,Amélie,,miniature_schnauzer,1.1
668852170888998912,Bobb,,golden_retriever,1.1
668826086256599040,Banditt,,malinois,1.0
668815180734689280,,,redbone,0.7
668779399630725120,Kevon,,chesapeake_bay_retriever,1.0
668655139528511488,Winifred,,beagle,1.1
668645506898350081,,,,1.1
668643542311546881,,,,0.3
668641109086707712,Hanz,,pug,1.0
668636665813057536,Berta,,komondor,1.0
668633411083464705,Churlie,,pekinese,1.0
668631377374486528,Zeek,,miniature_schnauzer,0.5
668627278264475648,Timofy,,french_bulldog,0.9
668625577880875008,Maks,,groenendael,1.0
668623201287675904,Jomathan,,chihuahua,1.0
668620235289837568,Kallie,,,1.0
668614819948453888,,,,0.7
668567822092664832,Marvin,,shih-tzu,1.1
668544745690562560,,,,1.0
668542336805281792,,,american_staffordshire_terrier,1.0
668537837512433665,Spark,,lakeland_terrier,0.8
668528771708952576,Gòrdón,,labrador_retriever,1.2
668507509523615744,Chuk,,basenji,1.0
668496999348633600,Jo,,staffordshire_bullterrier,0.8
668484198282485761,,,standard_poodle,0.9
668480044826800133,DayZ,,labrador_retriever,1.1
668466899341221888,,,,0.4
668297328638447616,,,eskimo_dog,0.9
668291999406125056,,,,1.0
668286279830867968,Rusty,,golden_retriever,1.1
668274247790391296,Sophie,,soft-coated_wheaten_terrier,1.0
668268907921326080,Guss,,pembroke,1.0
668256321989451776,Jareld,,pembroke,1.3
668248472370458624,Bisquick,,chihuahua,0.8
668237644992782336,Torque,,chow,1.0
668226093875376128,,,,1.0
668221241640230912,,,chow,1.0
668204964695683073,Ron,,labrador_retriever,0.8
668190681446379520,Skittles,,blenheim_spaniel,1.2
668171859951755264,Alfonso,,chihuahua,0.7
668154635664932864,,,,0.9
668142349051129856,,,,0.2
668113020489474048,Alfie,,pembroke,0.6
667937095915278337,,,,0.3
667924896115245057,Jiminy,,labrador_retriever,0.9
667915453470232577,Otis,,boxer,1.0
667911425562669056,,,,0.5
667902449697558528,Cleopatricia,,norwegian_elkhound,0.9
667886921285246976,Erik,,pomeranian,1.1
667885044254572545,Stu,,malamute,1.0
667878741721415682,Tedrick,,miniature_pinscher,0.2
667873844930215936,,,,1.0
667866724293877760,Shaggy,,,1.0
667861340749471744,Cheryl,,malamute,0.9
667832474953625600,,,miniature_pinscher,1.2
667806454573760512,Filup,,chihuahua,1.0
667801013445750784,,,flat-coated_retriever,1.2
667793409583771648,,,dalmatian,0.8
667782464991965184,,,,0.9
667773195014021121,Jessiga,,west_highland_white_terrier,0.8
667766675769573376,Calvin,,,0.9
667728196545200128,Olive,,kuvasz,1.1
667724302356258817,,,,0.7
667549055577362432,,,,0.1
667546741521195010,,,toy_poodle,0.9
667544320556335104,Kial,,pomeranian,1.0
667538891197542400,Klint,,yorkshire_terrier,0.9
667534815156183040,Frank,,pembroke,0.8
667530908589760512,Naphaniel,,golden_retriever,1.0
667524857454854144,,,chesapeake_bay_retriever,1.2
667517642048163840,Dook,,italian_greyhound,0.8
667509364010450944,Tickles,,beagle,1.2
667502640335572993,Hall,,labrador_retriever,1.1
667495797102141441,Philippe,,chihuahua,0.9
667491009379606528,,,borzoi,0.7
667470559035432960,Kohl,,toy_poodle,1.1
